marketId, maxCompetitor, maxFare, minCompetitor, minFare, avgFare
WAW[25/09/2018]DME, SU, 99, BT, 128, 115
DME[18/09/2018]LED, BT, 108, N4, 127, 116.4
VKO[19/09/2018]DME, BT, 100, N4, 130, 113.8
VKO[11/09/2018]WAW, KL, 92, SU, 130, 108.8
VKO[19/09/2018]LED, SU, 103, LO, 122, 113.4
VKO[22/09/2018]WAW, BT, 90, SU, 121, 107.4
SVO[25/09/2018]DME, N4, 95, BT, 125, 109.4
LED[24/09/2018]KRK, KL, 90, LO, 124, 103
SVO[18/09/2018]WAW, N4, 96, SU, 119, 106.6
LED[19/09/2018]DME, SU, 91, BT, 110, 102
LED[16/09/2018]DME, LO, 104, KL, 128, 118.4
LED[24/09/2018]SVO, SU, 90, LO, 125, 109.2
SVO[11/09/2018]DME, BT, 91, KL, 120, 109
WAW[12/09/2018]LED, KL, 90, N4, 113, 101
DME[13/09/2018]VKO, KL, 92, LO, 122, 107.6
DME[16/09/2018]KRK, LO, 94, SU, 128, 112.2
KRK[22/09/2018]WAW, SU, 96, KL, 126, 109.6
VKO[11/09/2018]LED, N4, 104, SU, 126, 117.6
KRK[21/09/2018]SVO, BT, 98, SU, 129, 112.4
WAW[14/09/2018]DME, KL, 96, BT, 127, 114.8
WAW[16/09/2018]SVO, N4, 92, LO, 123, 107
KRK[11/09/2018]WAW, KL, 95, BT, 120, 108.8
SVO[23/09/2018]DME, N4, 94, SU, 125, 108.4
KRK[16/09/2018]LED, KL, 99, LO, 124, 112.6
LED[15/09/2018]DME, BT, 90, KL, 121, 107
LED[14/09/2018]KRK, SU, 91, KL, 119, 100.2
VKO[18/09/2018]WAW, LO, 96, KL, 125, 108
LED[23/09/2018]WAW, LO, 107, SU, 128, 114.6
LED[25/09/2018]VKO, KL, 105, N4, 128, 116.2
WAW[14/09/2018]LED, N4, 98, LO, 122, 110.8
SVO[18/09/2018]DME, LO, 97, BT, 122, 109.4
DME[17/09/2018]WAW, LO, 100, KL, 123, 114.8
KRK[11/09/2018]VKO, SU, 91, N4, 130, 106.4
DME[17/09/2018]LED, N4, 104, BT, 123, 114.4
VKO[12/09/2018]LED, LO, 102, SU, 123, 114.6
DME[14/09/2018]WAW, BT, 104, N4, 130, 117.6
SVO[11/09/2018]LED, SU, 93, BT, 107, 99.8
VKO[22/09/2018]LED, SU, 96, KL, 118, 109.6
WAW[23/09/2018]DME, LO, 90, SU, 122, 111.2
SVO[21/09/2018]LED, N4, 99, LO, 126, 114.8
DME[24/09/2018]SVO, LO, 93, SU, 127, 109.8
LED[14/09/2018]DME, KL, 101, BT, 124, 110.4
WAW[16/09/2018]LED, KL, 99, BT, 112, 107.6
DME[18/09/2018]SVO, BT, 94, N4, 124, 111.6
SVO[17/09/2018]WAW, N4, 99, LO, 128, 117.6
DME[16/09/2018]SVO, N4, 91, LO, 130, 114.2
WAW[18/09/2018]KRK, SU, 93, KL, 126, 109.6
WAW[23/09/2018]LED, LO, 91, SU, 117, 100.6
DME[25/09/2018]LED, LO, 102, N4, 123, 111.4
DME[11/09/2018]SVO, SU, 91, KL, 119, 102.4
SVO[23/09/2018]LED, LO, 99, KL, 125, 108.6
KRK[13/09/2018]LED, LO, 91, BT, 124, 109.8
SVO[25/09/2018]WAW, BT, 93, N4, 129, 111.2
VKO[16/09/2018]DME, N4, 90, SU, 114, 99.8
LED[22/09/2018]KRK, SU, 96, N4, 128, 109.2
KRK[17/09/2018]DME, BT, 94, N4, 124, 107.6
SVO[21/09/2018]DME, SU, 106, LO, 121, 115
LED[12/09/2018]WAW, N4, 93, BT, 120, 108
LED[22/09/2018]DME, BT, 92, SU, 128, 113.4
LED[15/09/2018]SVO, LO, 90, BT, 118, 101.4
WAW[18/09/2018]VKO, KL, 93, LO, 125, 111.6
KRK[23/09/2018]LED, N4, 90, LO, 128, 110.8
WAW[24/09/2018]SVO, BT, 92, N4, 123, 109
KRK[23/09/2018]VKO, SU, 90, KL, 115, 105.2
WAW[18/09/2018]DME, LO, 95, SU, 126, 107.2
WAW[19/09/2018]SVO, BT, 102, SU, 125, 110.6
DME[19/09/2018]WAW, N4, 92, LO, 124, 107.6
KRK[17/09/2018]LED, KL, 97, BT, 130, 118
KRK[18/09/2018]SVO, N4, 94, SU, 129, 109.6
SVO[19/09/2018]VKO, KL, 94, SU, 125, 107.2
KRK[23/09/2018]WAW, N4, 99, BT, 129, 116.8
WAW[25/09/2018]LED, SU, 98, KL, 128, 113
SVO[24/09/2018]WAW, BT, 92, LO, 126, 106.6
SVO[19/09/2018]KRK, SU, 91, LO, 122, 111.8
WAW[18/09/2018]LED, SU, 90, BT, 123, 105.8
SVO[12/09/2018]LED, N4, 90, KL, 129, 109.6
KRK[12/09/2018]DME, LO, 113, BT, 127, 122.2
WAW[17/09/2018]SVO, N4, 91, SU, 121, 108.6
VKO[23/09/2018]SVO, KL, 92, LO, 126, 106.2
WAW[12/09/2018]KRK, BT, 98, KL, 117, 110.2
LED[13/09/2018]WAW, SU, 93, LO, 123, 109.8
SVO[22/09/2018]WAW, BT, 91, N4, 119, 102.6
KRK[15/09/2018]SVO, N4, 92, BT, 129, 116
WAW[25/09/2018]KRK, BT, 96, KL, 128, 113
SVO[15/09/2018]DME, KL, 90, LO, 110, 99
KRK[24/09/2018]SVO, N4, 94, SU, 129, 109.8
LED[17/09/2018]VKO, N4, 96, KL, 130, 108.6
WAW[22/09/2018]SVO, BT, 93, N4, 129, 108
LED[16/09/2018]WAW, LO, 111, KL, 130, 121.2
VKO[23/09/2018]WAW, KL, 103, N4, 119, 111.4
LED[18/09/2018]DME, BT, 90, KL, 121, 99.2
DME[13/09/2018]KRK, N4, 94, SU, 123, 111.6
SVO[11/09/2018]VKO, KL, 90, LO, 129, 111.6
LED[21/09/2018]SVO, KL, 106, BT, 129, 122.4
WAW[16/09/2018]DME, SU, 93, KL, 118, 102
SVO[22/09/2018]KRK, KL, 95, N4, 120, 107.2
VKO[23/09/2018]LED, SU, 99, N4, 130, 111.6
SVO[18/09/2018]LED, SU, 95, LO, 128, 106.4
LED[18/09/2018]VKO, N4, 90, KL, 127, 106.2
KRK[19/09/2018]VKO, SU, 95, KL, 126, 110.4
SVO[11/09/2018]KRK, KL, 91, SU, 114, 101.6
KRK[21/09/2018]WAW, BT, 102, KL, 117, 107.2
VKO[13/09/2018]KRK, BT, 94, KL, 118, 104
VKO[19/09/2018]SVO, SU, 91, BT, 118, 100.2
LED[18/09/2018]SVO, N4, 90, LO, 129, 112.6
WAW[23/09/2018]VKO, LO, 91, SU, 129, 107.8
SVO[14/09/2018]LED, BT, 91, N4, 119, 105
DME[13/09/2018]SVO, BT, 94, LO, 127, 105
WAW[15/09/2018]DME, LO, 99, N4, 126, 111.8
SVO[24/09/2018]DME, N4, 101, BT, 129, 114.6
LED[15/09/2018]KRK, SU, 92, BT, 123, 109
LED[21/09/2018]KRK, N4, 119, BT, 125, 122
LED[21/09/2018]VKO, N4, 100, LO, 122, 112.2
SVO[23/09/2018]WAW, N4, 99, BT, 120, 109.6
SVO[13/09/2018]DME, BT, 97, SU, 125, 106
DME[21/09/2018]VKO, LO, 95, BT, 121, 101.4
DME[21/09/2018]LED, LO, 92, KL, 127, 110.6
VKO[15/09/2018]LED, KL, 94, LO, 123, 108.8
SVO[19/09/2018]LED, SU, 90, KL, 118, 104
LED[25/09/2018]SVO, N4, 95, SU, 123, 106
SVO[17/09/2018]KRK, KL, 90, SU, 129, 114.2
WAW[13/09/2018]LED, SU, 91, LO, 124, 104.4
KRK[15/09/2018]LED, N4, 111, SU, 128, 118.2
DME[19/09/2018]LED, N4, 93, SU, 130, 106.2
SVO[25/09/2018]LED, KL, 106, BT, 130, 117.2
LED[11/09/2018]VKO, KL, 94, SU, 129, 115
DME[24/09/2018]WAW, LO, 98, BT, 130, 113.8
LED[17/09/2018]SVO, SU, 91, BT, 121, 101.8
SVO[12/09/2018]KRK, SU, 90, KL, 127, 113.2
WAW[22/09/2018]DME, KL, 91, N4, 127, 107.4
DME[13/09/2018]LED, SU, 93, BT, 123, 111.2
KRK[11/09/2018]DME, N4, 90, BT, 125, 104.6
DME[15/09/2018]VKO, LO, 102, N4, 125, 109.2
LED[14/09/2018]WAW, SU, 91, BT, 130, 102.2
DME[19/09/2018]KRK, SU, 100, N4, 123, 112.8
DME[15/09/2018]WAW, LO, 91, N4, 125, 111.2
VKO[13/09/2018]LED, BT, 92, SU, 130, 109.8
VKO[12/09/2018]WAW, SU, 98, LO, 122, 111.6
VKO[21/09/2018]DME, BT, 91, LO, 126, 110
LED[13/09/2018]DME, N4, 97, KL, 123, 106.6
DME[25/09/2018]VKO, N4, 91, SU, 129, 102.6
LED[13/09/2018]VKO, BT, 94, KL, 115, 104.2
LED[22/09/2018]SVO, LO, 94, SU, 118, 101.8
KRK[25/09/2018]LED, N4, 93, BT, 130, 106
DME[18/09/2018]KRK, SU, 98, LO, 130, 115
VKO[23/09/2018]KRK, N4, 97, KL, 127, 108
SVO[15/09/2018]KRK, BT, 94, SU, 129, 113.6
WAW[11/09/2018]LED, SU, 91, BT, 123, 111
VKO[16/09/2018]LED, N4, 92, KL, 128, 111.2
DME[15/09/2018]LED, SU, 103, LO, 130, 116.6
LED[25/09/2018]WAW, N4, 98, KL, 129, 115.6
WAW[16/09/2018]KRK, SU, 94, BT, 121, 108
KRK[21/09/2018]LED, KL, 92, N4, 128, 109
LED[12/09/2018]DME, BT, 106, LO, 128, 121.2
DME[11/09/2018]WAW, BT, 95, N4, 123, 110
WAW[24/09/2018]KRK, LO, 93, KL, 119, 106
VKO[18/09/2018]SVO, KL, 94, N4, 122, 105.2
SVO[22/09/2018]LED, KL, 92, N4, 121, 100.8
VKO[25/09/2018]DME, KL, 97, SU, 127, 115
KRK[19/09/2018]SVO, KL, 91, N4, 120, 103.2
VKO[12/09/2018]KRK, LO, 92, SU, 100, 95.6
WAW[13/09/2018]SVO, BT, 109, SU, 122, 116.6
WAW[14/09/2018]VKO, LO, 92, KL, 128, 105
VKO[24/09/2018]KRK, KL, 96, N4, 124, 113.4
KRK[18/09/2018]VKO, KL, 111, N4, 130, 121.2
