airline, origin, destination, date, fare
SU, SVO, DME, 25/09/2018, 117
KL, SVO, WAW, 15/09/2018, 112
SU, WAW, SVO, 12/09/2018, 128
KL, SVO, DME, 11/09/2018, 120
LO, WAW, LED, 22/09/2018, 107
N4, SVO, WAW, 24/09/2018, 104
N4, SVO, VKO, 24/09/2018, 95
SU, VKO, WAW, 12/09/2018, 98
N4, DME, KRK, 19/09/2018, 123
LO, DME, KRK, 11/09/2018, 125
LO, WAW, VKO, 13/09/2018, 90
N4, DME, LED, 13/09/2018, 100
BT, LED, KRK, 23/09/2018, 112
SU, KRK, LED, 21/09/2018, 118
N4, WAW, DME, 24/09/2018, 115
SU, WAW, DME, 25/09/2018, 99
LO, SVO, DME, 23/09/2018, 111
BT, LED, SVO, 22/09/2018, 94
N4, LED, VKO, 12/09/2018, 119
KL, WAW, VKO, 12/09/2018, 119
SU, DME, VKO, 21/09/2018, 96
BT, WAW, KRK, 22/09/2018, 108
KL, LED, WAW, 22/09/2018, 128
LO, VKO, WAW, 11/09/2018, 108
SU, VKO, LED, 16/09/2018, 112
LO, LED, KRK, 13/09/2018, 92
KL, DME, VKO, 14/09/2018, 130
LO, KRK, DME, 12/09/2018, 113
KL, DME, KRK, 16/09/2018, 118
SU, SVO, KRK, 17/09/2018, 129
SU, KRK, LED, 15/09/2018, 128
KL, SVO, VKO, 22/09/2018, 110
BT, KRK, SVO, 17/09/2018, 120
LO, SVO, DME, 12/09/2018, 90
LO, WAW, SVO, 16/09/2018, 123
KL, WAW, SVO, 21/09/2018, 124
KL, WAW, DME, 18/09/2018, 103
KL, LED, DME, 17/09/2018, 97
BT, WAW, DME, 15/09/2018, 121
SU, WAW, VKO, 22/09/2018, 128
SU, DME, WAW, 25/09/2018, 114
SU, SVO, LED, 16/09/2018, 104
KL, DME, LED, 23/09/2018, 93
LO, DME, KRK, 13/09/2018, 122
N4, SVO, DME, 17/09/2018, 90
N4, WAW, VKO, 25/09/2018, 109
N4, WAW, SVO, 15/09/2018, 91
BT, SVO, WAW, 25/09/2018, 93
LO, DME, WAW, 11/09/2018, 105
BT, WAW, LED, 17/09/2018, 92
SU, SVO, LED, 13/09/2018, 127
N4, KRK, WAW, 14/09/2018, 110
BT, SVO, LED, 24/09/2018, 129
BT, DME, SVO, 24/09/2018, 111
SU, LED, KRK, 25/09/2018, 111
N4, VKO, KRK, 24/09/2018, 124
KL, DME, WAW, 15/09/2018, 116
LO, KRK, SVO, 19/09/2018, 101
N4, LED, SVO, 19/09/2018, 111
BT, KRK, DME, 19/09/2018, 118
BT, KRK, LED, 14/09/2018, 124
SU, VKO, DME, 22/09/2018, 119
KL, DME, KRK, 24/09/2018, 105
KL, SVO, DME, 15/09/2018, 90
BT, SVO, DME, 14/09/2018, 120
LO, VKO, SVO, 16/09/2018, 113
KL, DME, VKO, 15/09/2018, 109
BT, KRK, VKO, 11/09/2018, 102
SU, KRK, WAW, 23/09/2018, 115
LO, KRK, SVO, 11/09/2018, 99
N4, DME, WAW, 16/09/2018, 103
LO, SVO, LED, 19/09/2018, 113
KL, VKO, KRK, 11/09/2018, 110
KL, WAW, SVO, 13/09/2018, 120
LO, KRK, LED, 23/09/2018, 128
LO, KRK, WAW, 13/09/2018, 102
LO, WAW, DME, 12/09/2018, 120
BT, KRK, LED, 25/09/2018, 130
N4, SVO, VKO, 22/09/2018, 121
SU, WAW, DME, 19/09/2018, 117
SU, SVO, WAW, 18/09/2018, 119
SU, SVO, WAW, 24/09/2018, 105
LO, VKO, LED, 25/09/2018, 127
LO, SVO, LED, 17/09/2018, 99
BT, VKO, KRK, 16/09/2018, 117
KL, LED, SVO, 23/09/2018, 95
BT, DME, LED, 13/09/2018, 123
N4, VKO, SVO, 21/09/2018, 93
N4, KRK, WAW, 24/09/2018, 129
SU, WAW, KRK, 13/09/2018, 120
N4, KRK, SVO, 21/09/2018, 118
LO, LED, SVO, 25/09/2018, 110
LO, LED, WAW, 17/09/2018, 128
SU, SVO, WAW, 11/09/2018, 114
BT, WAW, DME, 19/09/2018, 127
LO, SVO, WAW, 21/09/2018, 129
N4, LED, SVO, 18/09/2018, 90
SU, KRK, LED, 11/09/2018, 104
KL, WAW, SVO, 15/09/2018, 92
LO, WAW, SVO, 11/09/2018, 115
BT, SVO, VKO, 11/09/2018, 111
N4, VKO, WAW, 15/09/2018, 94
KL, LED, WAW, 15/09/2018, 97
LO, KRK, LED, 24/09/2018, 103
LO, LED, WAW, 13/09/2018, 123
LO, KRK, LED, 25/09/2018, 110
SU, DME, KRK, 14/09/2018, 125
LO, DME, SVO, 25/09/2018, 123
SU, KRK, DME, 11/09/2018, 104
LO, VKO, SVO, 21/09/2018, 127
LO, LED, KRK, 24/09/2018, 124
SU, LED, DME, 13/09/2018, 106
SU, DME, LED, 24/09/2018, 121
LO, WAW, KRK, 24/09/2018, 93
BT, LED, VKO, 25/09/2018, 124
N4, VKO, LED, 18/09/2018, 102
N4, LED, SVO, 22/09/2018, 109
N4, LED, DME, 13/09/2018, 97
SU, DME, VKO, 14/09/2018, 119
KL, KRK, LED, 25/09/2018, 96
BT, KRK, SVO, 23/09/2018, 105
N4, KRK, SVO, 13/09/2018, 97
N4, DME, SVO, 15/09/2018, 117
N4, LED, KRK, 14/09/2018, 94
SU, SVO, LED, 25/09/2018, 128
BT, DME, LED, 16/09/2018, 130
SU, SVO, WAW, 25/09/2018, 104
N4, SVO, WAW, 17/09/2018, 99
BT, LED, WAW, 25/09/2018, 124
SU, VKO, LED, 22/09/2018, 96
SU, DME, LED, 17/09/2018, 116
BT, LED, SVO, 23/09/2018, 90
N4, SVO, DME, 13/09/2018, 101
SU, DME, SVO, 11/09/2018, 91
LO, LED, DME, 22/09/2018, 112
BT, SVO, WAW, 17/09/2018, 125
KL, WAW, SVO, 17/09/2018, 121
BT, SVO, KRK, 19/09/2018, 117
N4, WAW, DME, 22/09/2018, 127
LO, WAW, DME, 22/09/2018, 105
N4, DME, SVO, 12/09/2018, 92
N4, SVO, VKO, 18/09/2018, 93
BT, DME, KRK, 13/09/2018, 96
LO, KRK, SVO, 17/09/2018, 115
SU, SVO, LED, 19/09/2018, 90
N4, DME, VKO, 16/09/2018, 111
SU, SVO, VKO, 13/09/2018, 119
BT, SVO, WAW, 19/09/2018, 128
N4, VKO, KRK, 14/09/2018, 109
N4, VKO, SVO, 22/09/2018, 104
BT, DME, SVO, 21/09/2018, 99
KL, LED, WAW, 17/09/2018, 114
KL, WAW, KRK, 19/09/2018, 127
LO, VKO, LED, 23/09/2018, 109
KL, VKO, KRK, 16/09/2018, 117
N4, WAW, SVO, 19/09/2018, 102
BT, KRK, DME, 24/09/2018, 115
LO, DME, KRK, 12/09/2018, 127
SU, LED, KRK, 14/09/2018, 91
KL, VKO, KRK, 13/09/2018, 118
N4, DME, LED, 19/09/2018, 93
KL, WAW, KRK, 13/09/2018, 117
LO, SVO, LED, 22/09/2018, 97
LO, DME, LED, 16/09/2018, 127
KL, KRK, VKO, 19/09/2018, 126
KL, VKO, LED, 18/09/2018, 119
LO, SVO, LED, 11/09/2018, 99
BT, LED, WAW, 17/09/2018, 90
KL, LED, KRK, 23/09/2018, 98
SU, WAW, LED, 19/09/2018, 93
N4, WAW, KRK, 24/09/2018, 107
KL, WAW, LED, 15/09/2018, 101
KL, SVO, LED, 24/09/2018, 101
SU, VKO, SVO, 11/09/2018, 106
SU, KRK, VKO, 17/09/2018, 100
KL, LED, KRK, 14/09/2018, 119
BT, VKO, WAW, 14/09/2018, 109
BT, VKO, WAW, 18/09/2018, 105
SU, SVO, KRK, 11/09/2018, 114
KL, LED, VKO, 25/09/2018, 105
LO, SVO, VKO, 13/09/2018, 129
BT, VKO, DME, 15/09/2018, 93
LO, KRK, DME, 13/09/2018, 125
N4, LED, SVO, 24/09/2018, 111
KL, KRK, SVO, 16/09/2018, 105
N4, KRK, VKO, 18/09/2018, 130
LO, DME, VKO, 23/09/2018, 110
KL, KRK, VKO, 24/09/2018, 103
LO, SVO, VKO, 15/09/2018, 92
LO, LED, WAW, 15/09/2018, 114
